"1","Frame 337 (82%)"
"1","Frame 338 (82%)"
"1","Frame 339 (83%)"
"1","Frame 340 (83%)"
"1","Frame 341 (83%)"
"1","Frame 342 (83%)"
"1","Frame 343 (84%)"
"1","Frame 344 (84%)"
"1","Frame 345 (84%)"
"1","Frame 346 (84%)"
"1","Frame 347 (85%)"
"1","Frame 348 (85%)"
"1","Frame 349 (85%)"
"1","Frame 350 (85%)"
"1","Frame 351 (86%)"
"1","Frame 352 (86%)"
"1","Frame 353 (86%)"
"1","Frame 354 (86%)"
"1","Frame 355 (87%)"
"1","Frame 356 (87%)"
"1","Frame 357 (87%)"
"1","Frame 358 (87%)"
"1","Frame 359 (87%)"
"1","Frame 360 (88%)"
"1","Frame 361 (88%)"
"1","Frame 362 (88%)"
"1","Frame 363 (88%)"
"1","Frame 364 (89%)"
"1","Frame 365 (89%)"
"1","Frame 366 (89%)"
"1","Frame 367 (89%)"
"1","Frame 368 (90%)"
"1","Frame 369 (90%)"
"1","Frame 370 (90%)"
"1","Frame 371 (90%)"
"1","Frame 372 (91%)"
"1","Frame 373 (91%)"
"1","Frame 374 (91%)"
"1","Frame 375 (91%)"
"1","Frame 376 (92%)"
"1","Frame 377 (92%)"
"1","Frame 378 (92%)"
"1","Frame 379 (92%)"
"1","Frame 380 (93%)"
"1","Frame 381 (93%)"
"1","Frame 382 (93%)"
"1","Frame 383 (93%)"
"1","Frame 384 (94%)"
"1","Frame 385 (94%)"
"1","Frame 386 (94%)"
"1","Frame 387 (94%)"
"1","Frame 388 (95%)"
"1","Frame 389 (95%)"
"1","Frame 390 (95%)"
"1","Frame 391 (95%)"
"1","Frame 392 (96%)"
"1","Frame 393 (96%)"
"1","Frame 394 (96%)"
"1","Frame 395 (96%)"
"1","Frame 396 (97%)"
"1","Frame 397 (97%)"
"1","Frame 398 (97%)"
"1","Frame 399 (97%)"
"1","Frame 400 (98%)"
"1","Frame 401 (98%)"
"1","Frame 402 (98%)"
"1","Frame 403 (98%)"
"1","Frame 404 (99%)"
"1","Frame 405 (99%)"
"1","Frame 406 (99%)"
"1","Frame 407 (99%)"
"1","Frame 408 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
"0","anim_save(""won_seasons_by_constructor_evolution.gif"")"
"0",""
