"1","Frame 160 (44%)"
"1","Frame 161 (44%)"
"1","Frame 162 (45%)"
"1","Frame 163 (45%)"
"1","Frame 164 (45%)"
"1","Frame 165 (45%)"
"1","Frame 166 (46%)"
"1","Frame 167 (46%)"
"1","Frame 168 (46%)"
"1","Frame 169 (46%)"
"1","Frame 170 (47%)"
"1","Frame 171 (47%)"
"1","Frame 172 (47%)"
"1","Frame 173 (48%)"
"1","Frame 174 (48%)"
"1","Frame 175 (48%)"
"1","Frame 176 (48%)"
"1","Frame 177 (49%)"
"1","Frame 178 (49%)"
"1","Frame 179 (49%)"
"1","Frame 180 (50%)"
"1","Frame 181 (50%)"
"1","Frame 182 (50%)"
"1","Frame 183 (50%)"
"1","Frame 184 (51%)"
"1","Frame 185 (51%)"
"1","Frame 186 (51%)"
"1","Frame 187 (51%)"
"1","Frame 188 (52%)"
"1","Frame 189 (52%)"
"1","Frame 190 (52%)"
"1","Frame 191 (53%)"
"1","Frame 192 (53%)"
"1","Frame 193 (53%)"
"1","Frame 194 (53%)"
"1","Frame 195 (54%)"
"1","Frame 196 (54%)"
"1","Frame 197 (54%)"
"1","Frame 198 (55%)"
"1","Frame 199 (55%)"
"1","Frame 200 (55%)"
"1","Frame 201 (55%)"
"1","Frame 202 (56%)"
"1","Frame 203 (56%)"
"1","Frame 204 (56%)"
"1","Frame 205 (56%)"
"1","Frame 206 (57%)"
"1","Frame 207 (57%)"
"1","Frame 208 (57%)"
"1","Frame 209 (58%)"
"1","Frame 210 (58%)"
"1","Frame 211 (58%)"
"1","Frame 212 (58%)"
"1","Frame 213 (59%)"
"1","Frame 214 (59%)"
"1","Frame 215 (59%)"
"1","Frame 216 (60%)"
"1","Frame 217 (60%)"
"1","Frame 218 (60%)"
"1","Frame 219 (60%)"
"1","Frame 220 (61%)"
"1","Frame 221 (61%)"
"1","Frame 222 (61%)"
"1","Frame 223 (61%)"
"1","Frame 224 (62%)"
"1","Frame 225 (62%)"
"1","Frame 226 (62%)"
"1","Frame 227 (63%)"
"1","Frame 228 (63%)"
"1","Frame 229 (63%)"
"1","Frame 230 (63%)"
"1","Frame 231 (64%)"
"1","Frame 232 (64%)"
"1","Frame 233 (64%)"
"1","Frame 234 (65%)"
"1","Frame 235 (65%)"
"1","Frame 236 (65%)"
"1","Frame 237 (65%)"
"1","Frame 238 (66%)"
"1","Frame 239 (66%)"
"1","Frame 240 (66%)"
"1","Frame 241 (66%)"
"1","Frame 242 (67%)"
"1","Frame 243 (67%)"
"1","Frame 244 (67%)"
"1","Frame 245 (68%)"
"1","Frame 246 (68%)"
"1","Frame 247 (68%)"
"1","Frame 248 (68%)"
"1","Frame 249 (69%)"
"1","Frame 250 (69%)"
"1","Frame 251 (69%)"
"1","Frame 252 (70%)"
"1","Frame 253 (70%)"
"1","Frame 254 (70%)"
"1","Frame 255 (70%)"
"1","Frame 256 (71%)"
"1","Frame 257 (71%)"
"1","Frame 258 (71%)"
"1","Frame 259 (71%)"
"1","Frame 260 (72%)"
"1","Frame 261 (72%)"
"1","Frame 262 (72%)"
"1","Frame 263 (73%)"
"1","Frame 264 (73%)"
"1","Frame 265 (73%)"
"1","Frame 266 (73%)"
"1","Frame 267 (74%)"
"1","Frame 268 (74%)"
"1","Frame 269 (74%)"
"1","Frame 270 (75%)"
"1","Frame 271 (75%)"
"1","Frame 272 (75%)"
"1","Frame 273 (75%)"
"1","Frame 274 (76%)"
"1","Frame 275 (76%)"
"1","Frame 276 (76%)"
"1","Frame 277 (76%)"
"1","Frame 278 (77%)"
"1","Frame 279 (77%)"
"1","Frame 280 (77%)"
"1","Frame 281 (78%)"
"1","Frame 282 (78%)"
"1","Frame 283 (78%)"
"1","Frame 284 (78%)"
"1","Frame 285 (79%)"
"1","Frame 286 (79%)"
"1","Frame 287 (79%)"
"1","Frame 288 (80%)"
"1","Frame 289 (80%)"
"1","Frame 290 (80%)"
"1","Frame 291 (80%)"
"1","Frame 292 (81%)"
"1","Frame 293 (81%)"
"1","Frame 294 (81%)"
"1","Frame 295 (81%)"
"1","Frame 296 (82%)"
"1","Frame 297 (82%)"
"1","Frame 298 (82%)"
"1","Frame 299 (83%)"
"1","Frame 300 (83%)"
"1","Frame 301 (83%)"
"1","Frame 302 (83%)"
"1","Frame 303 (84%)"
"1","Frame 304 (84%)"
"1","Frame 305 (84%)"
"1","Frame 306 (85%)"
"1","Frame 307 (85%)"
"1","Frame 308 (85%)"
"1","Frame 309 (85%)"
"1","Frame 310 (86%)"
"1","Frame 311 (86%)"
"1","Frame 312 (86%)"
"1","Frame 313 (86%)"
"1","Frame 314 (87%)"
"1","Frame 315 (87%)"
"1","Frame 316 (87%)"
"1","Frame 317 (88%)"
"1","Frame 318 (88%)"
"1","Frame 319 (88%)"
"1","Frame 320 (88%)"
"1","Frame 321 (89%)"
"1","Frame 322 (89%)"
"1","Frame 323 (89%)"
"1","Frame 324 (90%)"
"1","Frame 325 (90%)"
"1","Frame 326 (90%)"
"1","Frame 327 (90%)"
"1","Frame 328 (91%)"
"1","Frame 329 (91%)"
"1","Frame 330 (91%)"
"1","Frame 331 (91%)"
"1","Frame 332 (92%)"
"1","Frame 333 (92%)"
"1","Frame 334 (92%)"
"1","Frame 335 (93%)"
"1","Frame 336 (93%)"
"1","Frame 337 (93%)"
"1","Frame 338 (93%)"
"1","Frame 339 (94%)"
"1","Frame 340 (94%)"
"1","Frame 341 (94%)"
"1","Frame 342 (95%)"
"1","Frame 343 (95%)"
"1","Frame 344 (95%)"
"1","Frame 345 (95%)"
"1","Frame 346 (96%)"
"1","Frame 347 (96%)"
"1","Frame 348 (96%)"
"1","Frame 349 (96%)"
"1","Frame 350 (97%)"
"1","Frame 351 (97%)"
"1","Frame 352 (97%)"
"1","Frame 353 (98%)"
"1","Frame 354 (98%)"
"1","Frame 355 (98%)"
"1","Frame 356 (98%)"
"1","Frame 357 (99%)"
"1","Frame 358 (99%)"
"1","Frame 359 (99%)"
"1","Frame 360 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
"0","anim_save(""held_seasons_by_constructor_evolution.gif"")"
"0",""
"0",""
